,dx(cMpc),dy(cMpc),dz(cMpc),volume(cMpc**3),density(g/cMpc**3)
0,-0.014066584387508069,-0.006534061738160821,-0.019915506799529723,1.3572586336452436e-08,6.154847850053576e+46
1,-0.014066584387508069,-0.004148700244232715,-0.019915506799529723,1.3572586336452436e-08,6.925733970650913e+46
2,-0.02002998812232956,-0.010112103979054614,-0.011566741570779717,1.0858069069161949e-07,9.827472899034248e+45
3,-0.01525926513447253,-0.01488282696691083,-0.011566741570779717,1.0858069069161949e-07,8.027500869620045e+45
4,-0.016451945881436583,-0.011304784726018669,-0.01514478381167351,1.3572586336452436e-08,7.474893844954955e+45
5,-0.016451945881436583,-0.008919423232090561,-0.01514478381167351,1.3572586336452436e-08,1.866248468020473e+46
6,-0.014066584387508069,-0.011304784726018669,-0.017530145305601617,1.3572586336452436e-08,7.40263623140051e+45
7,-0.014066584387508069,-0.011304784726018669,-0.01514478381167351,1.3572586336452436e-08,1.267828475149021e+46
8,-0.014066584387508069,-0.008919423232090561,-0.017530145305601617,1.3572586336452436e-08,2.3741300291178684e+46
9,-0.014662924760990096,-0.009515763605571772,-0.01574112418515309,1.6965732920565545e-09,1.5716606177103796e+46
10,-0.014662924760990096,-0.009515763605571772,-0.014548443438190667,1.6965732920565545e-09,2.3521144460313304e+46
11,-0.014662924760990096,-0.008323082858607719,-0.01574112418515309,1.6965732920565545e-09,3.8409167437907803e+46
12,-0.014662924760990096,-0.008323082858607719,-0.014548443438190667,1.6965732920565545e-09,7.747150540738143e+46
13,-0.013470244014026042,-0.009515763605571772,-0.01574112418515309,1.6965732920565545e-09,1.9280151916261358e+46
14,-0.013470244014026042,-0.009515763605571772,-0.014548443438190667,1.6965732920565545e-09,2.9691535561425963e+46
15,-0.013470244014026042,-0.008323082858607719,-0.01574112418515309,1.6965732920565545e-09,8.651519156901992e+46
16,-0.013470244014026042,-0.008323082858607719,-0.014548443438190667,1.6965732920565545e-09,1.2179454197650967e+47
17,-0.016451945881436583,-0.011304784726018669,-0.01275942231774214,1.3572586336452436e-08,1.624985553874893e+46
18,-0.016451945881436583,-0.011304784726018669,-0.010374060823814032,1.3572586336452436e-08,2.138324952197177e+46
19,-0.016451945881436583,-0.008919423232090561,-0.01275942231774214,1.3572586336452436e-08,3.816180689510852e+46
20,-0.016451945881436583,-0.008919423232090561,-0.010374060823814032,1.3572586336452436e-08,3.9366376671543744e+46
21,-0.014066584387508069,-0.011304784726018669,-0.01275942231774214,1.3572586336452436e-08,2.7940011491575853e+46
22,-0.014066584387508069,-0.011304784726018669,-0.010374060823814032,1.3572586336452436e-08,4.11822539842622e+46
23,-0.014066584387508069,-0.008919423232090561,-0.010374060823814032,1.3572586336452436e-08,1.5285950719867686e+47
24,-0.014662924760990096,-0.009515763605571772,-0.013355762691224982,1.6965732920565545e-09,5.267241326840868e+46
25,-0.014662924760990096,-0.009515763605571772,-0.01216308194426256,1.6965732920565545e-09,7.059091363963819e+46
26,-0.014662924760990096,-0.008323082858607719,-0.013355762691224982,1.6965732920565545e-09,1.1842459298045413e+47
27,-0.014662924760990096,-0.008323082858607719,-0.01216308194426256,1.6965732920565545e-09,1.126684814113546e+47
28,-0.013470244014026042,-0.009515763605571772,-0.013355762691224982,1.6965732920565545e-09,6.689379610362698e+46
29,-0.013470244014026042,-0.009515763605571772,-0.01216308194426256,1.6965732920565545e-09,1.1048746239874317e+47
30,-0.013470244014026042,-0.008323082858607719,-0.013355762691224982,1.6965732920565545e-09,2.239528733236381e+47
31,-0.013470244014026042,-0.008323082858607719,-0.01216308194426256,1.6965732920565545e-09,3.705679357254538e+47
32,-0.02002998812232956,-0.01488282696691083,-0.0020252955950640235,1.0858069069161949e-07,1.5205589366481012e+45
33,-0.02002998812232956,-0.010112103979054614,-0.006796018582923501,1.0858069069161949e-07,9.839118269587057e+45
34,-0.02002998812232956,-0.010112103979054614,-0.0020252955950640235,1.0858069069161949e-07,6.019643388338741e+45
35,-0.01525926513447253,-0.01488282696691083,-0.006796018582923501,1.0858069069161949e-07,8.024713221332272e+45
36,-0.01525926513447253,-0.01488282696691083,-0.0020252955950640235,1.0858069069161949e-07,4.999067449702531e+45
37,-0.01525926513447253,-0.010112103979054614,-0.006796018582923501,1.0858069069161949e-07,3.353833130662017e+46
38,-0.01525926513447253,-0.010112103979054614,-0.0020252955950640235,1.0858069069161949e-07,9.007446733897478e+45
39,-0.02002998812232956,-0.0053413809911967685,-0.011566741570779717,1.0858069069161949e-07,8.927004174666926e+45
40,-0.02002998812232956,-0.000570658003340553,-0.011566741570779717,1.0858069069161949e-07,2.6315251503902597e+45
41,-0.01525926513447253,-0.000570658003340553,-0.016337464558635932,1.0858069069161949e-07,1.3088163580434347e+46
42,-0.01525926513447253,-0.000570658003340553,-0.011566741570779717,1.0858069069161949e-07,1.220184126604685e+46
43,-0.016451945881436583,-0.006534061738160821,-0.017530145305601617,1.3572586336452436e-08,2.831027192515742e+46
44,-0.016451945881436583,-0.006534061738160821,-0.01514478381167351,1.3572586336452436e-08,4.2274195529226577e+46
45,-0.016451945881436583,-0.004148700244232715,-0.017530145305601617,1.3572586336452436e-08,2.87771527311028e+46
46,-0.016451945881436583,-0.004148700244232715,-0.01514478381167351,1.3572586336452436e-08,2.720110166790369e+46
47,-0.014066584387508069,-0.006534061738160821,-0.017530145305601617,1.3572586336452436e-08,1.77768065820846e+47
48,-0.014066584387508069,-0.004148700244232715,-0.017530145305601617,1.3572586336452436e-08,7.587756592869066e+46
49,-0.014066584387508069,-0.004148700244232715,-0.01514478381167351,1.3572586336452436e-08,7.890758273685821e+46
50,-0.014662924760990096,-0.007130402111643665,-0.01574112418515309,1.6965732920565545e-09,1.906419163685939e+47
51,-0.014662924760990096,-0.007130402111643665,-0.014548443438190667,1.6965732920565545e-09,2.2968395639685523e+47
52,-0.014662924760990096,-0.005937721364679611,-0.01574112418515309,1.6965732920565545e-09,1.881842484045493e+47
53,-0.014662924760990096,-0.005937721364679611,-0.014548443438190667,1.6965732920565545e-09,1.691079488003794e+47
54,-0.013470244014026042,-0.007130402111643665,-0.01574112418515309,1.6965732920565545e-09,3.868511485130142e+47
55,-0.013470244014026042,-0.007130402111643665,-0.014548443438190667,1.6965732920565545e-09,6.602655268743065e+47
56,-0.013470244014026042,-0.005937721364679611,-0.01574112418515309,1.6965732920565545e-09,3.94941362418303e+47
57,-0.013470244014026042,-0.005937721364679611,-0.014548443438190667,1.6965732920565545e-09,4.175114180012138e+47
58,-0.016451945881436583,-0.006534061738160821,-0.01275942231774214,1.3572586336452436e-08,4.676335112088792e+46
59,-0.016451945881436583,-0.006534061738160821,-0.010374060823814032,1.3572586336452436e-08,3.5101242610610045e+46
60,-0.016451945881436583,-0.004148700244232715,-0.01275942231774214,1.3572586336452436e-08,2.19885251987925e+46
61,-0.016451945881436583,-0.004148700244232715,-0.010374060823814032,1.3572586336452436e-08,1.632198644101757e+46
62,-0.014066584387508069,-0.006534061738160821,-0.010374060823814032,1.3572586336452436e-08,1.279593074987905e+47
63,-0.014066584387508069,-0.004148700244232715,-0.01275942231774214,1.3572586336452436e-08,6.777272592069722e+46
64,-0.014066584387508069,-0.004148700244232715,-0.010374060823814032,1.3572586336452436e-08,3.946575050026105e+46
65,-0.014662924760990096,-0.007130402111643665,-0.013355762691224982,1.6965732920565545e-09,2.0973284207546847e+47
66,-0.014662924760990096,-0.007130402111643665,-0.01216308194426256,1.6965732920565545e-09,1.592045486887279e+47
67,-0.014662924760990096,-0.005937721364679611,-0.013355762691224982,1.6965732920565545e-09,1.2790626575229334e+47
68,-0.014662924760990096,-0.005937721364679611,-0.01216308194426256,1.6965732920565545e-09,8.829225500247617e+46
69,-0.013470244014026042,-0.007130402111643665,-0.013355762691224982,1.6965732920565545e-09,8.010972287467032e+47
70,-0.013470244014026042,-0.007130402111643665,-0.01216308194426256,1.6965732920565545e-09,6.448118023668683e+47
71,-0.013470244014026042,-0.005937721364679611,-0.013355762691224982,1.6965732920565545e-09,3.5801999464996454e+47
72,-0.013470244014026042,-0.005937721364679611,-0.01216308194426256,1.6965732920565545e-09,2.3116564978922284e+47
73,-0.02002998812232956,-0.0053413809911967685,-0.006796018582923501,1.0858069069161949e-07,6.992177145218984e+45
74,-0.02002998812232956,-0.0053413809911967685,-0.0020252955950640235,1.0858069069161949e-07,3.1257260660476864e+45
75,-0.02002998812232956,-0.000570658003340553,-0.006796018582923501,1.0858069069161949e-07,1.5883182995563716e+45
76,-0.02002998812232956,-0.000570658003340553,-0.0020252955950640235,1.0858069069161949e-07,1.2654586975520063e+45
77,-0.01525926513447253,-0.0053413809911967685,-0.006796018582923501,1.0858069069161949e-07,1.5629090915705892e+46
78,-0.01525926513447253,-0.0053413809911967685,-0.0020252955950640235,1.0858069069161949e-07,5.808291477724186e+45
79,-0.01525926513447253,-0.000570658003340553,-0.006796018582923501,1.0858069069161949e-07,5.615531431366547e+45
80,-0.01525926513447253,-0.000570658003340553,-0.0020252955950640235,1.0858069069161949e-07,2.947260008092033e+45
81,-0.017644626628401047,0.006585426478445401,-0.013952103064707825,8.686455255329559e-07,1.3782653053269877e+45
82,-0.017644626628401047,0.006585426478445401,-0.004410657088995394,8.686455255329559e-07,1.1319012311413913e+45
83,-0.017644626628401047,0.016126872454159464,-0.004410657088995394,8.686455255329559e-07,3.808135792489029e+44
84,-0.017644626628401047,-0.012497465472982722,0.0051307888867202995,8.686455255329559e-07,2.328313591435822e+45
85,-0.017644626628401047,-0.0029560194972686605,0.0051307888867202995,8.686455255329559e-07,2.748056542004299e+45
86,-0.017644626628401047,-0.0029560194972686605,0.014672234862435992,8.686455255329559e-07,2.709478737935303e+45
87,-0.017644626628401047,0.006585426478445401,0.0051307888867202995,8.686455255329559e-07,1.1474658521593945e+45
88,-0.017644626628401047,0.006585426478445401,0.014672234862435992,8.686455255329559e-07,1.2451241759983127e+45
89,-0.017644626628401047,0.016126872454159464,0.0051307888867202995,8.686455255329559e-07,4.059152986670121e+44
90,-0.008103180652686576,-0.022038911448696782,-0.004410657088995394,8.686455255329559e-07,1.5690679891535628e+45
91,0.0014382653230274852,-0.022038911448696782,-0.004410657088995394,8.686455255329559e-07,1.160846337670542e+45
92,-0.008103180652686576,-0.022038911448696782,0.0051307888867202995,8.686455255329559e-07,7.633152595465286e+44
93,0.0014382653230274852,-0.022038911448696782,0.0051307888867202995,8.686455255329559e-07,9.384065610196044e+44
94,0.01575043428659858,-0.0077267424851265075,-0.00918138007685161,6.949164204263647e-06,7.323679764254102e+44
95,0.01575043428659858,0.011356149466303247,-0.00918138007685161,6.949164204263647e-06,4.6611293303926815e+44
96,0.0014382653230274852,-0.0029560194972686605,-0.023493549040423518,8.686455255329559e-07,3.812693816167349e+45
97,-0.005717819158758061,-0.010112103979054614,-0.021108187546492147,1.0858069069161949e-07,1.0509408903768678e+46
98,-0.011681222893579554,-0.008919423232090561,-0.019915506799529723,1.3572586336452436e-08,2.648041011132434e+46
99,-0.009295861399651039,-0.011304784726018669,-0.019915506799529723,1.3572586336452436e-08,1.0134975042916455e+46
100,-0.009295861399651039,-0.008919423232090561,-0.019915506799529723,1.3572586336452436e-08,3.2232026446713064e+46
101,-0.010488542146615092,-0.000570658003340553,-0.021108187546492147,1.0858069069161949e-07,1.3980384003482657e+46
102,-0.005717819158758061,-0.0053413809911967685,-0.021108187546492147,1.0858069069161949e-07,2.2486241095574685e+46
103,-0.005717819158758061,-0.000570658003340553,-0.021108187546492147,1.0858069069161949e-07,9.351837952271755e+45
104,-0.011681222893579554,-0.006534061738160821,-0.019915506799529723,1.3572586336452436e-08,1.0593061079981644e+47
105,-0.011681222893579554,-0.004148700244232715,-0.019915506799529723,1.3572586336452436e-08,7.855394159461996e+46
106,-0.009295861399651039,-0.006534061738160821,-0.022300868293457832,1.3572586336452436e-08,4.4506168569054753e+46
107,-0.009295861399651039,-0.006534061738160821,-0.019915506799529723,1.3572586336452436e-08,9.010803175068209e+46
108,-0.009295861399651039,-0.004148700244232715,-0.022300868293457832,1.3572586336452436e-08,4.503989661777961e+46
109,-0.009295861399651039,-0.004148700244232715,-0.019915506799529723,1.3572586336452436e-08,5.932899557316578e+46
110,0.0014382653230274852,-0.012497465472982722,-0.013952103064707825,8.686455255329559e-07,2.796721469504207e+45
111,0.0014382653230274852,-0.012497465472982722,-0.004410657088995394,8.686455255329559e-07,2.693311232664588e+45
112,0.0014382653230274852,-0.0029560194972686605,-0.013952103064707825,8.686455255329559e-07,4.1745007968243166e+45
113,0.0014382653230274852,-0.0029560194972686605,-0.004410657088995394,8.686455255329559e-07,6.747141151127197e+45
114,-0.010488542146615092,-0.01488282696691083,-0.016337464558635932,1.0858069069161949e-07,1.0634846037202497e+46
115,-0.010488542146615092,-0.01488282696691083,-0.011566741570779717,1.0858069069161949e-07,1.7740519285635606e+46
116,-0.005717819158758061,-0.01488282696691083,-0.016337464558635932,1.0858069069161949e-07,9.103105709521344e+45
117,-0.005717819158758061,-0.01488282696691083,-0.011566741570779717,1.0858069069161949e-07,1.2203721822431456e+46
118,-0.005717819158758061,-0.010112103979054614,-0.016337464558635932,1.0858069069161949e-07,3.809758639739673e+46
119,-0.011681222893579554,-0.011304784726018669,-0.017530145305601617,1.3572586336452436e-08,1.603521567139669e+46
120,-0.011681222893579554,-0.011304784726018669,-0.01514478381167351,1.3572586336452436e-08,3.866800038029832e+46
121,-0.011681222893579554,-0.008919423232090561,-0.017530145305601617,1.3572586336452436e-08,6.841059455603406e+46
122,-0.009295861399651039,-0.011304784726018669,-0.017530145305601617,1.3572586336452436e-08,2.0452526969650157e+46
123,-0.009295861399651039,-0.011304784726018669,-0.01514478381167351,1.3572586336452436e-08,5.452822273776884e+46
124,-0.009295861399651039,-0.008919423232090561,-0.017530145305601617,1.3572586336452436e-08,7.593733342978691e+46
125,-0.01227756326706158,-0.009515763605571772,-0.01574112418515309,1.6965732920565545e-09,3.6792516469703687e+46
126,-0.01227756326706158,-0.009515763605571772,-0.014548443438190667,1.6965732920565545e-09,5.540836737415065e+46
127,-0.01227756326706158,-0.008323082858607719,-0.01574112418515309,1.6965732920565545e-09,1.3438540398595353e+47
128,-0.01227756326706158,-0.008323082858607719,-0.014548443438190667,1.6965732920565545e-09,2.345560415393887e+47
129,-0.011084882520097527,-0.009515763605571772,-0.01574112418515309,1.6965732920565545e-09,6.39038522424187e+46
130,-0.011084882520097527,-0.009515763605571772,-0.014548443438190667,1.6965732920565545e-09,1.212006964621849e+47
131,-0.011084882520097527,-0.008323082858607719,-0.01574112418515309,1.6965732920565545e-09,2.4052162496554074e+47
132,-0.01138305270683854,-0.00862125304534914,-0.014846613624932089,2.120716615070693e-10,1.294647019354749e+47
133,-0.01138305270683854,-0.00862125304534914,-0.014250273251449246,2.120716615070693e-10,1.4986561316341579e+47
134,-0.01138305270683854,-0.008024912671866297,-0.014846613624932089,2.120716615070693e-10,4.981718482369073e+47
135,-0.01138305270683854,-0.008024912671866297,-0.014250273251449246,2.120716615070693e-10,6.004418383736057e+47
136,-0.010786712333356105,-0.00862125304534914,-0.014846613624932089,2.120716615070693e-10,1.990204688442541e+47
137,-0.010786712333356105,-0.00862125304534914,-0.014250273251449246,2.120716615070693e-10,2.6691602828315537e+47
138,-0.010786712333356105,-0.008024912671866297,-0.014846613624932089,2.120716615070693e-10,8.963216852247612e+47
139,-0.010786712333356105,-0.008024912671866297,-0.014250273251449246,2.120716615070693e-10,1.1719443959202725e+48
140,-0.009892201773133064,-0.009515763605571772,-0.01574112418515309,1.6965732920565545e-09,9.43372522128954e+46
141,-0.009892201773133064,-0.009515763605571772,-0.014548443438190667,1.6965732920565545e-09,1.9972800857388273e+47
142,-0.009892201773133064,-0.008323082858607719,-0.01574112418515309,1.6965732920565545e-09,2.8719087988332974e+47
143,-0.009892201773133064,-0.008323082858607719,-0.014548443438190667,1.6965732920565545e-09,1.0602913345049958e+48
144,-0.008699521026169011,-0.009515763605571772,-0.01574112418515309,1.6965732920565545e-09,9.888593797340341e+46
145,-0.008699521026169011,-0.009515763605571772,-0.014548443438190667,1.6965732920565545e-09,2.0180739306753482e+47
146,-0.008699521026169011,-0.008323082858607719,-0.01574112418515309,1.6965732920565545e-09,2.5521072128086823e+47
147,-0.008699521026169011,-0.008323082858607719,-0.014548443438190667,1.6965732920565545e-09,6.596694126245787e+47
148,-0.011681222893579554,-0.011304784726018669,-0.01275942231774214,1.3572586336452436e-08,9.099573481582684e+46
149,-0.011681222893579554,-0.011304784726018669,-0.010374060823814032,1.3572586336452436e-08,9.505485643893962e+46
150,-0.009295861399651039,-0.011304784726018669,-0.01275942231774214,1.3572586336452436e-08,9.80601746028259e+46
151,-0.009295861399651039,-0.011304784726018669,-0.010374060823814032,1.3572586336452436e-08,9.577898529055779e+46
152,-0.01227756326706158,-0.009515763605571772,-0.013355762691224982,1.6965732920565545e-09,1.369746425130521e+47
153,-0.01227756326706158,-0.009515763605571772,-0.01216308194426256,1.6965732920565545e-09,2.8631527674033453e+47
154,-0.01227756326706158,-0.008323082858607719,-0.013355762691224982,1.6965732920565545e-09,7.125252193606465e+47
155,-0.01227756326706158,-0.008323082858607719,-0.01216308194426256,1.6965732920565545e-09,1.3691478973324921e+48
156,-0.011084882520097527,-0.009515763605571772,-0.013355762691224982,1.6965732920565545e-09,3.2162175543072863e+47
157,-0.011084882520097527,-0.009515763605571772,-0.01216308194426256,1.6965732920565545e-09,5.214052434348926e+47
158,-0.01138305270683854,-0.00862125304534914,-0.013653932877966403,2.120716615070693e-10,2.5129839166542843e+47
159,-0.01138305270683854,-0.00862125304534914,-0.01305759250448356,2.120716615070693e-10,6.909486768004007e+47
160,-0.01138305270683854,-0.008024912671866297,-0.013653932877966403,2.120716615070693e-10,9.133590835854494e+47
161,-0.01138305270683854,-0.008024912671866297,-0.01305759250448356,2.120716615070693e-10,3.107815832079388e+48
162,-0.010786712333356105,-0.00862125304534914,-0.013653932877966403,2.120716615070693e-10,5.283772121413156e+47
163,-0.010786712333356105,-0.00862125304534914,-0.01305759250448356,2.120716615070693e-10,1.269442221814103e+48
164,-0.010786712333356105,-0.008024912671866297,-0.013653932877966403,2.120716615070693e-10,2.2395975032726408e+48
165,-0.010786712333356105,-0.008024912671866297,-0.01305759250448356,2.120716615070693e-10,6.310814285799616e+48
166,-0.01138305270683854,-0.00862125304534914,-0.012461252131003981,2.120716615070693e-10,1.5881559733484455e+48
167,-0.01138305270683854,-0.00862125304534914,-0.011864911757521138,2.120716615070693e-10,2.206345372534855e+48
168,-0.01138305270683854,-0.008024912671866297,-0.012461252131003981,2.120716615070693e-10,5.8267036090616987e+48
169,-0.01138305270683854,-0.008024912671866297,-0.011864911757521138,2.120716615070693e-10,5.7179793724194854e+48
170,-0.010786712333356105,-0.00862125304534914,-0.012461252131003981,2.120716615070693e-10,2.397293729086079e+48
171,-0.010786712333356105,-0.00862125304534914,-0.011864911757521138,2.120716615070693e-10,2.848152789976514e+48
172,-0.010786712333356105,-0.008024912671866297,-0.012461252131003981,2.120716615070693e-10,8.697059498737424e+48
173,-0.010786712333356105,-0.008024912671866297,-0.011864911757521138,2.120716615070693e-10,7.574056970905579e+48
174,-0.01227756326706158,-0.009515763605571772,-0.010970401197296874,1.6965732920565545e-09,3.4537837571974853e+47
175,-0.01227756326706158,-0.009515763605571772,-0.009777720450334452,1.6965732920565545e-09,3.007684406640685e+47
176,-0.01227756326706158,-0.008323082858607719,-0.010970401197296874,1.6965732920565545e-09,1.1655445668837862e+48
177,-0.01227756326706158,-0.008323082858607719,-0.009777720450334452,1.6965732920565545e-09,4.971003293331507e+47
178,-0.011084882520097527,-0.009515763605571772,-0.010970401197296874,1.6965732920565545e-09,5.1996963272475406e+47
179,-0.011084882520097527,-0.009515763605571772,-0.009777720450334452,1.6965732920565545e-09,3.953198067919155e+47
180,-0.011084882520097527,-0.008323082858607719,-0.010970401197296874,1.6965732920565545e-09,2.5655284722014422e+48
181,-0.011084882520097527,-0.008323082858607719,-0.009777720450334452,1.6965732920565545e-09,6.075005982769362e+47
182,-0.009892201773133064,-0.009515763605571772,-0.013355762691224982,1.6965732920565545e-09,4.1610357918686e+47
183,-0.009892201773133064,-0.009515763605571772,-0.01216308194426256,1.6965732920565545e-09,5.425100499345274e+47
184,-0.008699521026169011,-0.009515763605571772,-0.013355762691224982,1.6965732920565545e-09,3.5803383232689085e+47
185,-0.008699521026169011,-0.009515763605571772,-0.01216308194426256,1.6965732920565545e-09,4.243190401586538e+47
186,-0.008699521026169011,-0.008323082858607719,-0.013355762691224982,1.6965732920565545e-09,1.218284008411097e+48
187,-0.008699521026169011,-0.008323082858607719,-0.01216308194426256,1.6965732920565545e-09,1.2317482611442601e+48
188,-0.010190371959874078,-0.00862125304534914,-0.013653932877966403,2.120716615070693e-10,9.920081913895818e+47
189,-0.010190371959874078,-0.00862125304534914,-0.01305759250448356,2.120716615070693e-10,1.8299215571986954e+48
190,-0.010190371959874078,-0.008024912671866297,-0.013653932877966403,2.120716615070693e-10,4.739531267720943e+48
191,-0.010190371959874078,-0.008024912671866297,-0.01305759250448356,2.120716615070693e-10,8.750308424220776e+48
192,-0.00959403158639205,-0.00862125304534914,-0.013653932877966403,2.120716615070693e-10,1.1591057349067545e+48
193,-0.00959403158639205,-0.00862125304534914,-0.01305759250448356,2.120716615070693e-10,1.8617247866203644e+48
194,-0.00959403158639205,-0.008024912671866297,-0.013653932877966403,2.120716615070693e-10,4.5007998037109723e+48
195,-0.00959403158639205,-0.008024912671866297,-0.01305759250448356,2.120716615070693e-10,6.161207759001161e+48
196,-0.010190371959874078,-0.00862125304534914,-0.012461252131003981,2.120716615070693e-10,2.6527181942044928e+48
197,-0.010190371959874078,-0.00862125304534914,-0.011864911757521138,2.120716615070693e-10,2.8498248962395163e+48
198,-0.010190371959874078,-0.008024912671866297,-0.012461252131003981,2.120716615070693e-10,9.32206939233888e+48
199,-0.010190371959874078,-0.008024912671866297,-0.011864911757521138,2.120716615070693e-10,7.129515614048106e+48
200,-0.00959403158639205,-0.00862125304534914,-0.012461252131003981,2.120716615070693e-10,2.4347640986413075e+48
201,-0.00959403158639205,-0.00862125304534914,-0.011864911757521138,2.120716615070693e-10,2.4666687614529107e+48
202,-0.00959403158639205,-0.008024912671866297,-0.012461252131003981,2.120716615070693e-10,5.985120423855914e+48
203,-0.00959403158639205,-0.008024912671866297,-0.011864911757521138,2.120716615070693e-10,4.6706440939173735e+48
204,-0.009892201773133064,-0.009515763605571772,-0.010970401197296874,1.6965732920565545e-09,5.162998164426088e+47
205,-0.009892201773133064,-0.009515763605571772,-0.009777720450334452,1.6965732920565545e-09,3.738576342404978e+47
